date,ticker,tenor,parspread,convspreard,upfront,runningcoupon,primarycoupon,close_price,financial_debt_ratio
2021-01-04,XRX,5Y,0.01735375,0.01679923,-0.15458256,0.05,N,22.46,24.956666083471
2021-01-05,XRX,5Y,0.01732612,0.01675904,-0.15475761,0.05,N,22.85,24.956666083471
2021-01-06,XRX,5Y,0.01710909,0.01725005,0.03365926,0.01,Y,23.2,24.956666083471
2021-01-07,XRX,5Y,0.01698699,0.01712499,0.03305453,0.01,Y,23.58,24.956666083471
2021-01-08,XRX,5Y,0.01703906,0.01717504,0.03324803,0.01,Y,23.55,24.956666083471
2021-01-11,XRX,5Y,0.01729854,0.0167398,-0.15409338,0.05,N,23.44,24.956666083471
2021-01-12,XRX,5Y,0.01751581,0.01695844,-0.15284583,0.05,N,23.22,24.956666083471
2021-01-13,XRX,5Y,0.01751366,0.01766567,0.03533333,0.01,Y,22.94,24.956666083471
2021-01-14,XRX,5Y,0.0174749,0.01762267,0.03513991,0.01,Y,23.04,24.956666083471
2021-01-15,XRX,5Y,0.01755402,0.01699353,-0.15247164,0.05,N,22.49,24.956666083471
2021-01-19,XRX,5Y,0.01744396,0.0168812,-0.15279538,0.05,N,21.09,24.956666083471
2021-01-20,XRX,5Y,0.0174643,0.01761427,0.03501407,0.01,Y,21.05,24.956666083471
2021-01-21,XRX,5Y,0.01730686,0.01675305,-0.1533394,0.05,N,21.35,24.956666083471
2021-01-22,XRX,5Y,0.01764929,0.01780469,0.03582415,0.01,Y,21.07,24.956666083471
2021-01-25,XRX,5Y,0.01804641,0.01748354,-0.14922015,0.05,N,20.75,24.956666083471
2021-01-26,XRX,5Y,0.01835446,0.01853003,0.0389712,0.01,Y,21.07,22.81915068916986
2021-01-27,XRX,5Y,0.01893508,0.01836231,-0.14455267,0.05,N,20.87,22.81915068916986
2021-01-28,XRX,5Y,0.01907344,0.01849961,-0.14378351,0.05,N,21.22,22.81915068916986
2021-01-29,XRX,5Y,0.01923972,0.01944401,0.04291261,0.01,Y,21.03,22.81915068916986
2021-02-01,XRX,5Y,0.01915318,0.01935449,0.04245989,0.01,Y,22.59,22.81915068916986
2021-02-02,XRX,5Y,0.01868851,0.01887428,0.04034264,0.01,Y,22.85,22.81915068916986
2021-02-03,XRX,5Y,0.01825253,0.0176832,-0.14748869,0.05,N,23.57,22.81915068916986
2021-02-04,XRX,5Y,0.01809169,0.01752471,-0.14817986,0.05,N,23.17,22.81915068916986
2021-02-05,XRX,5Y,0.01751823,0.01766667,0.03494067,0.01,Y,23.5,22.81915068916986
2021-02-08,XRX,5Y,0.01744364,0.01759099,0.03455053,0.01,Y,24.24,22.81915068916986
2021-02-09,XRX,5Y,0.01716146,0.01662397,-0.15238988,0.05,N,23.94,22.81915068916986
2021-02-10,XRX,5Y,0.01710675,0.01656762,-0.15260671,0.05,N,23.52,22.81915068916986
2021-02-11,XRX,5Y,0.01699852,0.01645318,-0.15317552,0.05,N,23.58,22.81915068916986
2021-02-12,XRX,5Y,0.01704893,0.01718701,0.0326997,0.01,Y,23.71,22.81915068916986
2021-02-16,XRX,5Y,0.01715294,0.01729115,0.03307602,0.01,Y,23.95,22.81915068916986
2021-02-17,XRX,5Y,0.01702338,0.01648382,-0.15230267,0.05,N,23.44,22.81915068916986
2021-02-18,XRX,5Y,0.01712523,0.01726215,0.0328956,0.01,Y,23.3,22.81915068916986
2021-02-19,XRX,5Y,0.01688301,0.01634447,-0.15293986,0.05,N,23.66,22.81915068916986
2021-02-22,XRX,5Y,0.01727313,0.01741317,0.03347897,0.01,Y,24.36,22.81915068916986
2021-02-23,XRX,5Y,0.01747445,0.01761877,0.03434939,0.01,Y,24.65,22.81915068916986
2021-02-24,XRX,5Y,0.01740909,0.01686931,-0.14975464,0.05,N,25.32,22.81915068916986
2021-02-25,XRX,5Y,0.01812269,0.01757639,-0.14606443,0.05,N,25.35,22.81915068916986
2021-02-26,XRX,5Y,0.01800167,0.01816254,0.03656108,0.01,Y,25.48,22.82923208014077
2021-03-01,XRX,5Y,0.01744948,0.0175917,0.03407403,0.01,Y,25.77,22.82923208014077
2021-03-02,XRX,5Y,0.0172358,0.01737046,0.03309394,0.01,Y,25.82,22.82923208014077
2021-03-03,XRX,5Y,0.01693328,0.01706147,0.03174146,0.01,Y,25.62,22.82923208014077
2021-03-04,XRX,5Y,0.01712214,0.0172551,0.03254661,0.01,Y,25.57,22.82923208014077
2021-03-05,XRX,5Y,0.01690444,0.01638241,-0.15116974,0.05,N,26.09,22.82923208014077
2021-03-08,XRX,5Y,0.01658163,0.01606655,-0.1525127,0.05,N,26.7,22.82923208014077
2021-03-09,XRX,5Y,0.01651332,0.01600711,-0.15261614,0.05,N,26.51,22.82923208014077
2021-03-10,XRX,5Y,0.01634074,0.01644979,0.02891075,0.01,Y,26.53,22.82923208014077
2021-03-11,XRX,5Y,0.01593579,0.01603753,0.02710137,0.01,Y,26.58,22.82923208014077
2021-03-12,XRX,5Y,0.01608659,0.01558839,-0.15467537,0.05,N,26.91,22.82923208014077
2021-03-15,XRX,5Y,0.01602556,0.01612869,0.0274228,0.01,Y,26.06,22.82923208014077
2021-03-16,XRX,5Y,0.01591166,0.0154137,-0.15512874,0.05,N,25.62,22.82923208014077
2021-03-17,XRX,5Y,0.01624558,0.01635474,0.02838861,0.01,Y,26.02,22.82923208014077
2021-03-18,XRX,5Y,0.01646454,0.01593535,-0.15240603,0.05,N,24.8,22.82923208014077
2021-03-19,XRX,5Y,0.01654804,0.01667002,0.02972198,0.01,Y,24.79,22.82923208014077
2021-03-22,XRX,5Y,0.01854673,0.01789993,-0.15533297,0.05,N,24.84,22.82923208014077
2021-03-23,XRX,5Y,0.01880377,0.0190265,0.04345615,0.01,Y,23.63,22.82923208014077
2021-03-24,XRX,5Y,0.01877626,0.01900192,0.0433476,0.01,Y,23.48,22.82923208014077
2021-03-25,XRX,5Y,0.01945361,0.01877096,-0.15047237,0.05,N,24.43,22.82923208014077
2021-03-26,XRX,5Y,0.01955792,0.0188865,-0.14975504,0.05,N,24.98,22.82923208014077
2021-03-29,XRX,5Y,0.01945479,0.01876253,-0.15012385,0.05,N,24.25,22.82923208014077
2021-03-30,XRX,5Y,0.01941596,0.01874718,-0.15005327,0.05,N,24.5,22.82923208014077
2021-03-31,XRX,5Y,0.01941217,0.01965089,0.04612254,0.01,Y,24.27,22.82923208014077
2021-04-01,XRX,5Y,0.01913531,0.01847097,-0.15127441,0.05,N,24.59,22.82923208014077
2021-04-05,XRX,5Y,0.01876043,0.01809453,-0.15287101,0.05,N,24.78,22.82923208014077
2021-04-06,XRX,5Y,0.01867256,0.0188868,0.04243541,0.01,Y,25.05,22.82923208014077
2021-04-07,XRX,5Y,0.01855697,0.0187625,0.04189097,0.01,Y,25.0,22.82923208014077
2021-04-08,XRX,5Y,0.01834863,0.01770045,-0.15506446,0.05,N,24.73,22.82923208014077
2021-04-09,XRX,5Y,0.01831783,0.01851907,0.04076424,0.01,Y,24.89,22.82923208014077
2021-04-12,XRX,5Y,0.01836837,0.01773806,-0.15460396,0.05,N,24.93,22.82923208014077
2021-04-13,XRX,5Y,0.0186648,0.018875,0.04228969,0.01,Y,24.54,22.82923208014077
2021-04-14,XRX,5Y,0.01856325,0.01792486,-0.15353124,0.05,N,24.69,22.82923208014077
2021-04-15,XRX,5Y,0.01834265,0.01770215,-0.15466199,0.05,N,24.74,22.82923208014077
2021-04-16,XRX,5Y,0.01826337,0.01763358,-0.15508205,0.05,N,25.07,22.82923208014077
2021-04-19,XRX,5Y,0.01838791,0.0177414,-0.15420301,0.05,N,25.32,22.82923208014077
2021-04-20,XRX,5Y,0.01869222,0.01805114,-0.15249116,0.05,N,23.71,22.67288495375761
2021-04-21,XRX,5Y,0.01862831,0.01883513,0.04203225,0.01,Y,24.32,22.67288495375761
2021-04-22,XRX,5Y,0.01846791,0.01783845,-0.15357716,0.05,N,23.96,22.67288495375761
2021-04-23,XRX,5Y,0.0185891,0.01879303,0.041796,0.01,Y,24.38,22.67288495375761
2021-04-26,XRX,5Y,0.0185807,0.01878371,0.04167319,0.01,Y,24.42,22.67288495375761
2021-04-27,XRX,5Y,0.01859275,0.01796444,-0.15239044,0.05,N,24.25,22.67288495375761
2021-04-28,XRX,5Y,0.01854753,0.01791494,-0.1524995,0.05,N,24.52,22.67288495375761
